1001,1001,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1002,1001,DEPARTMENT,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1003,1002,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1004,1002,DEPARTMENT,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1005,1003,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1006,1003,DEPARTMENT,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1007,1004,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1008,1004,DEPARTMENT,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1009,1005,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1010,1005,DEPARTMENT,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1011,1006,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1012,1006,DEPARTMENT,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1013,1007,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1014,1007,DEPARTMENT,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1015,1008,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1016,1008,DEPARTMENT,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1017,1009,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1018,1009,DEPARTMENT,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1019,1010,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1020,1010,DEPARTMENT,[No department],1900-02-01 00:00:00,2099-02-01 00:00:00
1021,1011,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
1022,1011,DEPARTMENT,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2002,2002,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2590,2190,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2004,2003,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2006,2004,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2008,2005,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2010,2006,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2012,2007,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2014,2008,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2016,2009,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2018,2010,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2020,2011,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2022,2012,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2024,2013,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2026,2014,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2028,2015,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2030,2016,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2032,2017,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2034,2018,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2036,2019,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2038,2020,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2040,2021,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2042,2022,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2044,2023,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2046,2024,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2048,2025,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2050,2026,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2052,2027,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2054,2028,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2056,2029,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2058,2030,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2060,2031,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2062,2032,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2064,2033,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2066,2034,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2068,2035,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2070,2036,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2072,2037,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2074,2038,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2076,2039,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2078,2040,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2080,2041,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2082,2042,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2084,2043,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2086,2044,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2088,2045,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2090,2046,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2092,2047,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2005,2003,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2007,2004,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2009,2005,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2011,2006,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2013,2007,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2017,2009,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2019,2010,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2021,2011,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2023,2012,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2025,2013,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2027,2014,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2029,2015,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2031,2016,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2033,2017,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2035,2018,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2037,2019,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2039,2020,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2041,2021,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2043,2022,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2045,2023,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2047,2024,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2049,2025,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2051,2026,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2055,2028,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2057,2029,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2059,2030,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2061,2031,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2063,2032,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2065,2033,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2067,2034,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2069,2035,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2071,2036,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2073,2037,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2075,2038,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2077,2039,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2079,2040,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2081,2041,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2083,2042,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2085,2043,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2087,2044,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2089,2045,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2094,2048,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2096,2049,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2098,2050,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2100,2051,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2102,2052,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2104,2053,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2106,2054,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2108,2055,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2110,2056,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2112,2057,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2114,2058,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2116,2059,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2118,2060,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2120,2061,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2122,2062,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2124,2063,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2126,2064,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2128,2065,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2130,2066,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2132,2067,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2134,2068,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2136,2069,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2138,2070,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2140,2071,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2142,2072,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2144,2073,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2146,2074,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2148,2075,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2150,2076,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2152,2077,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2154,2078,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2156,2079,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2158,2080,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2160,2081,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2162,2082,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2164,2083,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2166,2084,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2168,2085,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2170,2086,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2172,2087,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2174,2088,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2176,2089,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2178,2090,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2180,2091,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2182,2092,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2184,2093,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2186,2094,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2188,2095,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2190,2096,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2192,2097,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2194,2098,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2196,2099,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2198,2100,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2200,2101,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2202,2102,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2204,2103,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2095,2048,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2097,2049,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2099,2050,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2101,2051,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2103,2052,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2105,2053,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2107,2054,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2111,2056,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2113,2057,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2115,2058,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2117,2059,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2119,2060,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2121,2061,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2123,2062,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2125,2063,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2127,2064,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2129,2065,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2131,2066,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2133,2067,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2135,2068,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2137,2069,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2139,2070,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2141,2071,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2143,2072,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2145,2073,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2149,2075,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2151,2076,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2153,2077,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2155,2078,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2157,2079,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2159,2080,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2161,2081,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2163,2082,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2165,2083,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2167,2084,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2169,2085,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2171,2086,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2173,2087,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2175,2088,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2177,2089,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2179,2090,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2181,2091,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2183,2092,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2187,2094,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2189,2095,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2191,2096,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2193,2097,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2195,2098,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2197,2099,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2199,2100,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2201,2101,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2203,2102,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2205,2103,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2206,2104,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2208,2105,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2210,2106,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2212,2107,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2214,2108,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2216,2109,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2218,2110,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2220,2111,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2222,2112,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2224,2113,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2226,2114,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2228,2115,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2230,2116,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2232,2117,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2234,2118,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2236,2119,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2238,2120,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2240,2121,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2242,2122,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2244,2123,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2246,2124,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2248,2125,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2250,2126,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2252,2127,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2254,2128,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2256,2129,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2258,2130,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2260,2131,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2262,2132,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2264,2133,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2266,2134,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2268,2135,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2270,2136,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2272,2137,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2274,2138,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2276,2139,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2278,2140,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2280,2141,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2282,2142,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2284,2143,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2286,2144,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2288,2145,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2290,2146,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2292,2147,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2294,2148,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2296,2149,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2298,2150,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2300,2151,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
