1001,1001,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
3008,2208,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2617,2209,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3010,2210,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2623,2212,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3015,2215,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
3017,2217,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2651,2226,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2673,2237,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2685,2243,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2699,2250,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2703,2252,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2711,2256,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3057,2257,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2729,2265,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2737,2269,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2743,2272,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2749,2275,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2755,2278,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2761,2281,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2767,2284,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2781,2291,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2787,2294,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2793,2297,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2797,2299,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2803,2302,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2811,2306,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2815,2308,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2833,2317,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2841,2321,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2849,2325,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2853,2327,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2865,2333,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2871,2336,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2877,2339,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2881,2341,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2885,2343,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2897,2349,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2899,2350,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2907,2354,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2913,2357,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2927,2364,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2933,2367,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2965,2383,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2971,2386,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2977,2389,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2620,2211,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2626,2214,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2632,2217,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2640,2221,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2512,2112,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2515,2115,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2522,2122,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2525,2125,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2529,2129,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2534,2134,DEPARTMENT,'보험IT운영부-D30114',2024-12-15 00:00:00,2099-02-01 00:00:00
2536,2136,DEPARTMENT,'글로벌사업추진부-D60001',2024-12-15 00:00:00,2099-02-01 00:00:00
2652,2227,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2660,2231,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2666,2234,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2674,2238,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2680,2241,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2688,2245,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2694,2248,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2706,2254,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2712,2257,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2718,2260,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2724,2263,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2738,2270,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2744,2273,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2752,2277,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2758,2280,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2764,2283,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2768,2285,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2774,2288,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2782,2292,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2794,2298,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2800,2301,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2812,2307,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2820,2311,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2824,2313,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2830,2316,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2836,2319,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2842,2322,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2846,2324,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2854,2328,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2860,2331,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2866,2334,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2888,2345,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2900,2351,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2908,2355,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2922,2362,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2930,2366,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2936,2369,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2980,2391,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2986,2394,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2998,2400,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
3005,2205,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2609,2205,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3006,2206,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2621,2211,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2627,2214,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2633,2217,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2641,2221,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2653,2227,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2661,2231,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2667,2234,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2675,2238,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2681,2241,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2689,2245,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2695,2248,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2707,2254,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2713,2257,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3058,2258,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2719,2260,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3061,2261,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
3063,2263,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2725,2263,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3065,2265,DEPARTMENT,'경영지원부-D80201',2024-12-15 00:00:00,2099-02-01 00:00:00
3068,2268,DEPARTMENT,'경영기획부-D80101',2024-12-15 00:00:00,2099-02-01 00:00:00
3070,2270,DEPARTMENT,'글로벌사업추진부-D60001',2024-12-15 00:00:00,2099-02-01 00:00:00
2739,2270,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3072,2272,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2745,2273,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2759,2280,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2765,2283,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2769,2285,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2775,2288,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2783,2292,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2795,2298,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2801,2301,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2813,2307,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2821,2311,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2825,2313,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2831,2316,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2837,2319,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2843,2322,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2847,2324,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2855,2328,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2861,2331,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2867,2334,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2889,2345,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2909,2355,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2923,2362,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2931,2366,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2937,2369,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2981,2391,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2987,2394,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2999,2400,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2581,2181,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2582,2182,DEPARTMENT,'경영지원본부-D80056',2024-12-15 00:00:00,2099-02-01 00:00:00
2583,2183,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2584,2184,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2585,2185,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2586,2186,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2587,2187,DEPARTMENT,'MSP사업부-D91020',2024-12-15 00:00:00,2099-02-01 00:00:00
2588,2188,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2265,2133,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2589,2189,DEPARTMENT,'MSP사업부-D91020',2024-12-15 00:00:00,2099-02-01 00:00:00
2591,2191,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2592,2192,DEPARTMENT,'글로벌사업추진부-D60001',2024-12-15 00:00:00,2099-02-01 00:00:00
2593,2193,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2594,2194,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2595,2195,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2596,2196,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2597,2197,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2598,2198,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2599,2199,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2600,2200,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2601,2201,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2303,2152,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2319,2160,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2351,2176,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2389,2195,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2406,2006,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2429,2029,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2442,2042,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2462,2062,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2484,2084,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2518,2118,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2520,2120,DEPARTMENT,'경영지원본부-D80056',2024-12-15 00:00:00,2099-02-01 00:00:00
2521,2121,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2523,2123,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2527,2127,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2531,2131,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2533,2133,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2537,2137,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2538,2138,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2539,2139,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2540,2140,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2541,2141,DEPARTMENT,'보험IT운영부-D30114',2024-12-15 00:00:00,2099-02-01 00:00:00
2542,2142,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2544,2144,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2545,2145,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2546,2146,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2547,2147,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2548,2148,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2549,2149,DEPARTMENT,'보험IT운영부-D30114',2024-12-15 00:00:00,2099-02-01 00:00:00
2550,2150,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2551,2151,DEPARTMENT,'보험IT운영부-D30114',2024-12-15 00:00:00,2099-02-01 00:00:00
2552,2152,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2553,2153,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2554,2154,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2555,2155,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2556,2156,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2557,2157,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2558,2158,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2559,2159,DEPARTMENT,'글로벌사업추진부-D60001',2024-12-15 00:00:00,2099-02-01 00:00:00
2560,2160,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2561,2161,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2563,2163,DEPARTMENT,'경영지원부-D80201',2024-12-15 00:00:00,2099-02-01 00:00:00
2564,2164,DEPARTMENT,'경영지원본부-D80056',2024-12-15 00:00:00,2099-02-01 00:00:00
2565,2165,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2566,2166,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2567,2167,DEPARTMENT,'보험IT운영부-D30114',2024-12-15 00:00:00,2099-02-01 00:00:00
2568,2168,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2569,2169,DEPARTMENT,'글로벌사업추진부-D60001',2024-12-15 00:00:00,2099-02-01 00:00:00
2570,2170,DEPARTMENT,'글로벌사업추진부-D60001',2024-12-15 00:00:00,2099-02-01 00:00:00
2571,2171,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2572,2172,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2573,2173,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2574,2174,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2575,2175,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2576,2176,DEPARTMENT,'보험IT운영부-D30114',2024-12-15 00:00:00,2099-02-01 00:00:00
2577,2177,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2578,2178,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2579,2179,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2580,2180,DEPARTMENT,'경영지원본부-D80056',2024-12-15 00:00:00,2099-02-01 00:00:00
2505,2105,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2543,2143,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2630,2216,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2654,2228,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2664,2233,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2676,2239,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2682,2242,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2690,2246,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2696,2249,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2700,2251,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2708,2255,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2716,2259,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2730,2266,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2734,2268,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2750,2276,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
